Station:Prince George Plaza 400 -  , Date Time                 , PM25    
 , 1/3/2025 24:00 AM         , 6.4     
 , 1/4/2025 24:00 AM         , 10.4    
 , 1/5/2025 24:00 AM         , 17.0    
 , 1/6/2025 24:00 AM         , 15.2    
 , 1/7/2025 24:00 AM         , 1.3     
 , 1/8/2025 24:00 AM         , 7.5     
 , 1/9/2025 24:00 AM         , 7.5     
 , 1/10/2025 24:00 AM        , 0.6     
 , 1/11/2025 24:00 AM        , 2.3     
 , 1/12/2025 24:00 AM        , 7.9     
 , 1/13/2025 24:00 AM        , 10.1    
 , 1/14/2025 24:00 AM        , 2.8     
 , 1/15/2025 24:00 AM        , 4.8     
 , 1/16/2025 24:00 AM        , 4.2     
 , 1/17/2025 24:00 AM        , 2.6     
 , 1/18/2025 24:00 AM        , 8.2     
 , 1/19/2025 24:00 AM        , 10.7    
 , 1/20/2025 24:00 AM        , 9.5     
 , 1/21/2025 24:00 AM        , 7.9     
 , 1/22/2025 24:00 AM        , 14.3    
 , 1/23/2025 24:00 AM        , 2.4     
 , 1/24/2025 24:00 AM        , 11.1    
 , 1/25/2025 24:00 AM        , 31.6    
 , 1/26/2025 24:00 AM        , 37.6    
 , 1/27/2025 24:00 AM        , 31.2    
 , 1/28/2025 24:00 AM        , 16.8    
 , 1/29/2025 24:00 AM        , 5.8     
 , 1/30/2025 24:00 AM        , 3.7     
 , 1/31/2025 24:00 AM        , 2.9     
 , 2/1/2025 24:00 AM         , 2.9     
 , 2/2/2025 24:00 AM         , 3.8     
 , 2/3/2025 24:00 AM         , 3.5     
 , 2/4/2025 24:00 AM         , 7.3     
 , 2/5/2025 24:00 AM         , 13.7    
 , 2/6/2025 24:00 AM         , 14.9    
 , 2/7/2025 24:00 AM         , 20.3    
 , 2/8/2025 24:00 AM         , 14.8    
 , 2/9/2025 24:00 AM         , 14.3    
 , 2/10/2025 24:00 AM        , 15.9    
 , 2/11/2025 24:00 AM        , 15.8    
 , 2/12/2025 24:00 AM        , 17.5    
 , 2/13/2025 24:00 AM        , 16.7    
 , 2/14/2025 24:00 AM        , 8.8     
 , 2/15/2025 24:00 AM        , 17.6    
 , 2/16/2025 24:00 AM        , 19.3    
 , 2/17/2025 24:00 AM        , 14.9    
 , 2/18/2025 24:00 AM        , 20.8    
 , 2/19/2025 24:00 AM        , 13.8    
 , 2/20/2025 24:00 AM        , 9.1     
 , 2/21/2025 24:00 AM        , 5.2     
 , 2/22/2025 24:00 AM        , 4.9     
 , 2/23/2025 24:00 AM        , 9.6     
 , 2/24/2025 24:00 AM        , 9.5     
 , 2/25/2025 24:00 AM        ,         
 , 2/26/2025 24:00 AM        ,         
 , 2/27/2025 24:00 AM        ,         
 , 2/28/2025 24:00 AM        ,         
 , 3/1/2025 24:00 AM         ,         
 , 3/2/2025 24:00 AM         ,         
 , 3/3/2025 24:00 AM         ,         
 , 3/4/2025 24:00 AM         ,         
 , 3/5/2025 24:00 AM         ,         
 , 3/6/2025 24:00 AM         ,         
 , 3/7/2025 24:00 AM         ,         
 , 3/8/2025 24:00 AM         ,         
 , 3/9/2025 24:00 AM         ,         
 , 3/10/2025 24:00 AM        ,         
 , 3/11/2025 24:00 AM        ,         
 , 3/12/2025 24:00 AM        ,         
 , 3/13/2025 24:00 AM        ,         
 , 3/14/2025 24:00 AM        ,         
 , 3/15/2025 24:00 AM        ,         
 , 3/16/2025 24:00 AM        ,         
 , 3/17/2025 24:00 AM        ,         
 , 3/18/2025 24:00 AM        ,         
 , 3/19/2025 24:00 AM        ,         
 , 3/20/2025 24:00 AM        ,         
 , 3/21/2025 24:00 AM        ,         
 , 3/22/2025 24:00 AM        ,         
 , 3/23/2025 24:00 AM        ,         
 , 3/24/2025 24:00 AM        ,         
 , 3/25/2025 24:00 AM        ,         
 , 3/26/2025 24:00 AM        ,         
 , 3/27/2025 24:00 AM        ,         
 , 3/28/2025 24:00 AM        ,         
 , 3/29/2025 24:00 AM        ,         
 , 3/30/2025 24:00 AM        ,         
 , 3/31/2025 24:00 AM        ,         
 , 4/1/2025 24:00 AM         , 5.5     
 , 4/2/2025 24:00 AM         , 4.9     
 , 4/3/2025 24:00 AM         , 7.2     
 , 4/4/2025 24:00 AM         , 12.1    
 , 4/5/2025 24:00 AM         , 12.6    
 , 4/6/2025 24:00 AM         , 6.9     
 , 4/7/2025 24:00 AM         , 3.1     
 , 4/8/2025 24:00 AM         , 3.0     
 , 4/9/2025 24:00 AM         , 3.9     
 , 4/10/2025 24:00 AM        , 7.4     
 , 4/11/2025 24:00 AM        , 1.2     
 , 4/12/2025 24:00 AM        , 2.5     
 , 4/13/2025 24:00 AM        , 4.2     
 , 4/14/2025 24:00 AM        , 3.5     
 , 4/15/2025 24:00 AM        , 2.3     
 , 4/16/2025 24:00 AM        , 2.9     
 , 4/17/2025 24:00 AM        , 7.6     
 , 4/18/2025 24:00 AM        , 9.0     
 , 4/19/2025 24:00 AM        , 1.4     
 , 4/20/2025 24:00 AM        , 3.4     
 , 4/21/2025 24:00 AM        , 4.0     
 , 4/22/2025 24:00 AM        , 3.0     
 , 4/23/2025 24:00 AM        , 5.5     
 , 4/24/2025 24:00 AM        , 9.6     
 , 4/25/2025 24:00 AM        , 10.7    
 , 4/26/2025 24:00 AM        , 4.1     
 , 4/27/2025 24:00 AM        , 6.6     
 , 4/28/2025 24:00 AM        , 6.6     
 , 4/29/2025 24:00 AM        , 2.1     
 , 4/30/2025 24:00 AM        , 6.5     
 , 5/1/2025 24:00 AM         , 12.2    
 , 5/2/2025 24:00 AM         , 11.8    
 , 5/3/2025 24:00 AM         , 2.1     
 , 5/4/2025 24:00 AM         , 2.0     
 , 5/5/2025 24:00 AM         , 4.1     
 , 5/6/2025 24:00 AM         , 8.6     
 , 5/7/2025 24:00 AM         , 3.3     
 , 5/8/2025 24:00 AM         , 2.1     
 , 5/9/2025 24:00 AM         , 4.8     
 , 5/10/2025 24:00 AM        , 8.2     
 , 5/11/2025 24:00 AM        , 6.2     
 , 5/12/2025 24:00 AM        , 4.7     
 , 5/13/2025 24:00 AM        , 4.0     
 , 5/14/2025 24:00 AM        , 2.3     
 , 5/15/2025 24:00 AM        , 8.1     
 , 5/16/2025 24:00 AM        , 1.8     
 , 5/17/2025 24:00 AM        , 1.8     
 , 5/18/2025 24:00 AM        , 2.3     
 , 5/19/2025 24:00 AM        , 5.2     
 , 5/20/2025 24:00 AM        , 3.0     
 , 5/21/2025 24:00 AM        , 1.9     
 , 5/22/2025 24:00 AM        , 8.3     
 , 5/23/2025 24:00 AM        , 4.5     
 , 5/24/2025 24:00 AM        , 5.3     
 , 5/25/2025 24:00 AM        , 10.3    
 , 5/26/2025 24:00 AM        , 4.4     
 , 5/27/2025 24:00 AM        , 3.9     
 , 5/28/2025 24:00 AM        , 8.6     
 , 5/29/2025 24:00 AM        , 2.8     
 , 5/30/2025 24:00 AM        , 7.9     
 , 5/31/2025 24:00 AM        , 5.3     
 , 6/1/2025 24:00 AM         , 2.1     
 , 6/2/2025 24:00 AM         , 1.7     
 , 6/3/2025 24:00 AM         , 2.5     
 , 6/4/2025 24:00 AM         , 7.1     
 , 6/5/2025 24:00 AM         , 5.6     
 , 6/6/2025 24:00 AM         , 2.3     
 , 6/7/2025 24:00 AM         , 3.9     
 , 6/8/2025 24:00 AM         , 9.2     
 , 6/9/2025 24:00 AM         , 6.9     
 , 6/10/2025 24:00 AM        , 6.4     
 , 6/11/2025 24:00 AM        , 62.5    
 , 6/12/2025 24:00 AM        , 39.1    
 , 6/13/2025 24:00 AM        , 5.2     
 , 6/14/2025 24:00 AM        , 5.5     
 , 6/15/2025 24:00 AM        , 5.9     
 , 6/16/2025 24:00 AM        , 14.0    
 , 6/17/2025 24:00 AM        , 9.0     
 , 6/18/2025 24:00 AM        , 7.1     
 , 6/19/2025 24:00 AM        , 2.2     
 , 6/20/2025 24:00 AM        , 7.0     
 , 6/21/2025 24:00 AM        , 22.9    
 , 6/22/2025 24:00 AM        , 17.8    
 , 6/23/2025 24:00 AM        , 11.8    
 , 6/24/2025 24:00 AM        , 8.7     
 , 6/25/2025 24:00 AM        , 3.9     
 , 6/26/2025 24:00 AM        , 3.5     
 , 6/27/2025 24:00 AM        , 0.6     
 , 6/28/2025 24:00 AM        , 0.9     
 , 6/29/2025 24:00 AM        , 1.3     
 , 6/30/2025 24:00 AM        , 6.0     
 , 7/1/2025 24:00 AM         , 5.5     
 , 7/2/2025 24:00 AM         , 4.0     
 , 7/3/2025 24:00 AM         , 3.0     
 , 7/4/2025 24:00 AM         , 7.0     
 , 7/5/2025 24:00 AM         , 5.9     
 , 7/6/2025 24:00 AM         , 2.1     
 , 7/7/2025 24:00 AM         , 2.9     
 , 7/8/2025 24:00 AM         , 6.7     
 , 7/9/2025 24:00 AM         , 2.3     
 , 7/10/2025 24:00 AM        , 2.7     
 , 7/11/2025 24:00 AM        , 4.7     
 , 7/12/2025 24:00 AM        , 1.3     
 , 7/13/2025 24:00 AM        , 4.4     
 , 7/14/2025 24:00 AM        , 8.6     
 , 7/15/2025 24:00 AM        , 14.0    
 , 7/16/2025 24:00 AM        , 13.0    
 , 7/17/2025 24:00 AM        , 9.7     
 , 7/18/2025 24:00 AM        , 4.3     
 , 7/19/2025 24:00 AM        , 7.1     
 , 7/20/2025 24:00 AM        , 10.0    
 , 7/21/2025 24:00 AM        , 15.2    
 , 7/22/2025 24:00 AM        , 5.5     
 , 7/23/2025 24:00 AM        , 9.0     
 , 7/24/2025 24:00 AM        , 2.2     
 , 7/25/2025 24:00 AM        , 4.5     
 , 7/26/2025 24:00 AM        , 5.3     
 , 7/27/2025 24:00 AM        , 8.1     
 , 7/28/2025 24:00 AM        , 10.9    
 , 7/29/2025 24:00 AM        , 13.3    
 , 7/30/2025 24:00 AM        , 17.7    
 , 7/31/2025 24:00 AM        , 16.7    
 , 8/1/2025 24:00 AM         , 9.0     
 , 8/2/2025 24:00 AM         , 10.9    
 , 8/3/2025 24:00 AM         , 5.0     
 , 8/4/2025 24:00 AM         , 17.0    
 , 8/5/2025 24:00 AM         , 27.7    
 , 8/6/2025 24:00 AM         , 4.8     
 , 8/7/2025 24:00 AM         , 4.7     
 , 8/8/2025 24:00 AM         , 5.2     
 , 8/9/2025 24:00 AM         , 3.5     
 , 8/10/2025 24:00 AM        , 2.4     
 , 8/11/2025 24:00 AM        , 2.3     
 , 8/12/2025 24:00 AM        , 2.0     
 , 8/13/2025 24:00 AM        , 2.6     
 , 8/14/2025 24:00 AM        , 7.5     
 , 8/15/2025 24:00 AM        , 9.0     
 , 8/16/2025 24:00 AM        , 2.6     
 , 8/17/2025 24:00 AM        , 3.0     
 , 8/18/2025 24:00 AM        , 4.3     
 , 8/19/2025 24:00 AM        , 7.4     
 , 8/20/2025 24:00 AM        , 3.6     
 , 8/21/2025 24:00 AM        , 6.1     
 , 8/22/2025 24:00 AM        , 12.0    
 , 8/23/2025 24:00 AM        , 10.8    
 , 8/24/2025 24:00 AM        , 19.8    
 , 8/25/2025 24:00 AM        , 22.7    
 , 8/26/2025 24:00 AM        , 21.7    
 , 8/27/2025 24:00 AM        , 21.0    
 , 8/28/2025 24:00 AM        , 19.4    
 , 8/29/2025 24:00 AM        , 19.9    
 , 8/30/2025 24:00 AM        , 19.6    
 , 8/31/2025 24:00 AM        , 22.7    
 , 9/1/2025 24:00 AM         , 28.3    
 , 9/2/2025 24:00 AM         , 62.1    
 , 9/3/2025 24:00 AM         , 41.5    
 , 9/4/2025 24:00 AM         , 32.8    
 , 9/5/2025 24:00 AM         , 64.1    
 , 9/6/2025 24:00 AM         , 32.2    
 , 9/7/2025 24:00 AM         , 50.9    
 , 9/8/2025 24:00 AM         , 48.6    
 , 9/9/2025 24:00 AM         , 28.2    
 , 9/10/2025 24:00 AM        , 17.9    
 , 9/11/2025 24:00 AM        , 47.9    
 , 9/12/2025 24:00 AM        , 43.3    
 , 9/13/2025 24:00 AM        , 36.4    
 , 9/14/2025 24:00 AM        , 12.7    
 , 9/15/2025 24:00 AM        , 6.5     
 , 9/16/2025 24:00 AM        , 16.9    
 , 9/17/2025 24:00 AM        , 13.0    
 , 9/18/2025 24:00 AM        , 2.7     
 , 9/19/2025 24:00 AM        , 6.9     
 , 9/20/2025 24:00 AM        , 25.6    
 , 9/21/2025 24:00 AM        , 2.6     
 , 9/22/2025 24:00 AM        , 5.1     
 , 9/23/2025 24:00 AM        , 5.4     
 , 9/24/2025 24:00 AM        , 6.1     
 , 9/25/2025 24:00 AM        , 6.4     
 , 9/26/2025 24:00 AM        ,         
 , 9/27/2025 24:00 AM        ,         
 , 9/28/2025 24:00 AM        ,         
 , 9/29/2025 24:00 AM        ,         
 , 9/30/2025 24:00 AM        ,         
 , 10/1/2025 24:00 AM        ,         
 , 10/2/2025 24:00 AM        , 7.1     
 , 10/3/2025 24:00 AM        , 1.7     
 , 10/4/2025 24:00 AM        , 2.7     
 , 10/5/2025 24:00 AM        , 3.8     
 , 10/6/2025 24:00 AM        , 5.4     
 , 10/7/2025 24:00 AM        , 7.7     
 , 10/8/2025 24:00 AM        , 9.4     
 , 10/9/2025 24:00 AM        , 12.1    
 , 10/10/2025 24:00 AM       , 22.3    
 , 10/11/2025 24:00 AM       , 8.6     
 , 10/12/2025 24:00 AM       , 2.7     
 , 10/13/2025 24:00 AM       , 5.6     
 , 10/14/2025 24:00 AM       , 10.5    
 , 10/15/2025 24:00 AM       , 15.7    
 , 10/16/2025 24:00 AM       , 7.8     
 , 10/17/2025 24:00 AM       , 3.0     
 , 10/18/2025 24:00 AM       , 2.7     
 , 10/19/2025 24:00 AM       , 5.8     
 , 10/20/2025 24:00 AM       , 2.8     
 , 10/21/2025 24:00 AM       , 5.8     
 , 10/22/2025 24:00 AM       , 9.6     
 , 10/23/2025 24:00 AM       , 0.9     
 , 10/24/2025 24:00 AM       , 2.9     
 , 10/25/2025 24:00 AM       , 3.4     
 , 10/26/2025 24:00 AM       , 4.2     
 , 10/27/2025 24:00 AM       , 1.9     
 , 10/28/2025 24:00 AM       , 6.9     
 , 10/29/2025 24:00 AM       , 3.5     
 , 10/30/2025 24:00 AM       , 9.3     
 , 10/31/2025 24:00 AM       , 6.9     
 , 11/1/2025 24:00 AM        , 6.2     
 , 11/2/2025 24:00 AM        , 3.6     
 , 11/3/2025 24:00 AM        , 8.3     
 , 11/4/2025 24:00 AM        , 16.4    
 , 11/5/2025 24:00 AM        , 7.5     
 , 11/6/2025 24:00 AM        , 8.1     
 , 11/7/2025 24:00 AM        , 1.1     
 , 11/8/2025 24:00 AM        , 7.4     
 , 11/9/2025 24:00 AM        , 4.6     
 , 11/10/2025 24:00 AM       , 1.3     
 , 11/11/2025 24:00 AM       , 9.9     
 , 11/12/2025 24:00 AM       , 12.2    
 , 11/13/2025 24:00 AM       , 6.8     
 , 11/14/2025 24:00 AM       , 8.6     
 , 11/15/2025 24:00 AM       , 5.7     
 , 11/16/2025 24:00 AM       , 7.3     
 , 11/17/2025 24:00 AM       , 4.0     
 , 11/18/2025 24:00 AM       , 15.7    
 , 11/19/2025 24:00 AM       , 11.6    
 , 11/20/2025 24:00 AM       , 6.2     
 , 11/21/2025 24:00 AM       , 3.0     
 , 11/22/2025 24:00 AM       , 3.8     
 , 11/23/2025 24:00 AM       , 5.7     
 , 11/24/2025 24:00 AM       , 6.1     
 , 11/25/2025 24:00 AM       , 8.0     
 , 11/26/2025 24:00 AM       , 9.4     
 , 11/27/2025 24:00 AM       , 9.5     
 , 11/28/2025 24:00 AM       , 10.4    
 , 11/29/2025 24:00 AM       , 15.1    
 , 11/30/2025 24:00 AM       , 10.3    
 , 12/1/2025 24:00 AM        , 4.0     
 , 12/2/2025 24:00 AM        , 11.4    
 , 12/3/2025 24:00 AM        , 4.6     
 , 12/4/2025 24:00 AM        , 3.9     
 , 12/5/2025 24:00 AM        , 7.3     
 , 12/6/2025 24:00 AM        , 5.5     
 , 12/7/2025 24:00 AM        , 4.2     
 , 12/8/2025 24:00 AM        , 2.5     
 , 12/9/2025 24:00 AM        , 2.8     
 , 12/10/2025 24:00 AM       , 2.8     
 , 12/11/2025 24:00 AM       , 3.8     
 , 12/12/2025 24:00 AM       , 4.0     
 , 12/13/2025 24:00 AM       , 10.4    
 , 12/14/2025 24:00 AM       , 6.6     
 , 12/15/2025 24:00 AM       , 1.4     
 , 12/16/2025 24:00 AM       , 2.8     
 , 12/17/2025 24:00 AM       , 9.6     
 , 12/18/2025 24:00 AM       , 6.7     
 , 12/19/2025 24:00 AM       , 4.3     
 , 12/20/2025 24:00 AM       , 5.8     
 , 12/21/2025 24:00 AM       , 4.3     
 , 12/22/2025 24:00 AM       , 4.3     
 , 12/23/2025 24:00 AM       , 6.7     
 , 12/24/2025 24:00 AM       , 5.2     
 , 12/25/2025 24:00 AM       , 11.1    
 , 12/26/2025 24:00 AM       , 2.8     
 , 12/27/2025 24:00 AM       ,         
 , 12/28/2025 24:00 AM       ,         
 , 12/29/2025 24:00 AM       ,         
 , 12/30/2025 24:00 AM       ,         
 , Minimum                   , 0.6     
 , MinDate                   , 1/10    
 , MinTime                   , 24:00   
 , Maximum                   , 105.5   
 , MaxDate                   , 9/7     
 , MaxTime                   , 24:00   
 , Avg                       , 9.2     
 , Num                       , 676     
 , Data[%]                   , 92      
 , STD                       , 9.5     
